wiki_data_id,title,main_subject,follows,genre,performer,country_of_origin,original_language_of_film_or_TV_show,publication_date,director,screenwriter,cast_member,director_of_photography,film_editor,production_designer,costume_designer,composer,producer,production_company,distributed_by,narrative_location,filming_location,duration,award_received,nominated_for,box_office,cost,collection,imdb_id,metascore,imdbrating,imdbvotes
Q1120277,Alice in Wonderland,?,?,"film based on a novel,fantasy film",?,United States of America,?,1933-01-01T00:00:00Z,Norman Z. McLeod,"Joseph L. Mankiewicz,William Cameron Menzies","Leon Errol,William Austin,Alison Skipworth,Roscoe Ates,Cary Grant,May Robson,Baby LeRoy,Polly Moran,Edward Everett Horton,Richard ""Skeets"" Gallagher,Sterling Holloway,Ned Sparks,Richard Arlen,Jack Oakie,Roscoe Karns,Mae Marsh,W. C. Fields,Raymond Hatton,Ford Sterling,Edna May Oliver,Charles Ruggles,Gary Cooper,Louise Fazenda,Alec B. Francis,Charlotte Henry","Henry Sharp,Bert Glennon",Ellsworth Hoagland,William Cameron Menzies,?,Dimitri Tiomkin,Benjamin Glazer,Paramount Pictures,"FandangoNow,Paramount Pictures",?,?,?,?,?,?,?,?,?,54,6.4,"1,953"
Q1129506,Tangled,?,?,"thriller film,drama",?,United States of America,?,2001-01-01T00:00:00Z,?,Jeffrey Lieber,"Shawn Hatosy,Rachael Leigh Cook,Estella,Jonathan Rhys Meyers,Lorraine Bracco",Bobby Bukowski,Emma E. Hickox,?,?,Reinhold Heil,Rachael Leigh Cook,?,Netflix,?,Toronto,86,?,?,?,?,?,?,N/A,5.6,"2,348"
Q127421,King Kong Lives,?,King Kong,"action film,drama,fantasy film,horror film",?,United States of America,?,"1986-12-19T00:00:00Z,1987-05-08T00:00:00Z",John Guillermin,"Steven Pressfield,Ronald Shusett","Michael Forest,Nat Christian,Jimmie Ray Weeks,Leon Rippy,Mike Starr,Jessica Lange,Jeff Bridges,Brian Kerwin,John Ashton,Linda Hamilton,Peter Michael Goetz,Peter Elliott",Alec Mills,Malcolm Cooke,?,?,John Scott,"Ronald Shusett,Dino De Laurentiis",De Laurentiis Entertainment Group,"Netflix,De Laurentiis Entertainment Group",Georgia,North Carolina,98,?,Golden Raspberry Award for Worst Visual Effects,?,?,?,?,32,3.9,"5,582"
Q14171368,Avengers: Age of Ultron,artificial intelligence,?,"adventure film,action film,superhero film,science fiction film",Brian Tyler,United States of America,?,"2015-04-22T00:00:00Z,2015-04-23T00:00:00Z,2015-05-07T00:00:00Z,2015-04-30T00:00:00Z,2015-05-01T00:00:00Z",Joss Whedon,"Jack Kirby,Stan Lee,Joss Whedon","Scarlett Johansson,Anthony Mackie,Josh Brolin,Julia Krynke,Stellan Skarsgård,Earl T. Kim,Isabella Poynton,Antony Acheampong,Kabelo Thai,Constanza Ruff,Riccardo Richetta,Arthur Lee,Harriet Manamela,Bentley Kalu,Chris Hemsworth,Denis Khoroshko,Minhee Yeo,James Spader,Andy Serkis,Musca Kumalo,Henry Goodman,Verity Hewlitt,Monty Mclaren-Clark,Alma Noce,Aaron Taylor-Johnson,Namju Go,Jeremy Renner,Cobie Smulders,Tony Christian,Don Cheadle,Barry Aird,Ben Sakamoto,Dominique Provost-Chalkley,Vuyo Dabula,Hayley Atwell,Paul Bettany,Imogen Poynton,Aaron Himelstein,Julian Bleach,Isaac Andrews,Mina Kweon,Stan Lee,Idris Elba,Claudia Kim,Julie Delpy,Linda Cardellini,Thomas Kretschmann,Lex Lang,Mathapelo September,Christopher Beasley,Nondumiso Tembe,Beulah Hashe,Ian Kay,Elizabeth Olsen,Gareth Kieran Jones,Michael Matovski,Chioma Anyanwu,Jaiden Stafford,Ingvild Deila,Mandla Gaduka,Hlologelo Ledwaba,Chris Luca,Brian Schaeffer,Sunny Yeo,Chan Woo Lim,Samuel L. Jackson,Robert Downey Jr.,Chris Evans,Mark Ruffalo",Ben Davis,"Lisa Lassek,Jeffrey Ford",Charles Wood,Alexandra Byrne,"Brian Tyler,Danny Elfman",Kevin Feige,Marvel Studios,"FandangoNow,Fórum Hungary,Disney+,Walt Disney Studios Motion Pictures","Norway,New York City,London","London,Digital Media City,Johannesburg,Sainsbury Centre for Visual Arts,Fort Bard,South Africa,Chattogram,Bourne Wood,Seoul,Hendon Police College,Shepperton Studios,Mapo Bridge,Royal Holloway, University of London,Dover Castle,Hawley",141,"Annie Award for Outstanding Achievement, Animated Effects in a Live Action Production,Teen Choice Award for Choice Movie Scene Stealer,Saturn Award for Best Costume","Teen Choice Award for Choice Movie Actor - Sci-Fi/Fantasy,MTV Movie Award for Best Villain,Teen Choice Award for Choice Movie Actor - Sci-Fi/Fantasy,Teen Choice Award for Choice Movie - Sci-Fi/Fantasy,MTV Movie Award for Best Hero,MTV Movie Award for Best Virtual Performance,Saturn Award for Best Supporting Actor,Teen Choice Award for Choice Movie Actress - Sci-Fi/Fantasy,MTV Movie Award for Best Movie,MTV Movie Award for Ensemble Cast,Annie Award for Outstanding Achievement for Character Animation in a Live Action Production,Saturn Award for Best Special Effects,Annie Award for Outstanding Achievement for Character Animation in a Live Action Production,Teen Choice Award for Choice Movie Breakout Star,Saturn Award for Best Comic-to-Film Motion Picture,MTV Movie Award for Best Fight","12076641.76,459005868,1402805868",250000000,?,?,66,7.3,"769,535"
Q14650496,Fast and Furious 7 (Furious 7),"motor car,terrorism",?,"comedy film,action film,thriller film,heist film,drama",?,United States of America,?,"2015-03-26T00:00:00Z,2015-04-02T00:00:00Z,2015-04-01T00:00:00Z",James,Chris Morgan,"Brittney Alger,Iggy Azalea,Djimon Hounsou,Sung Kang,Nathalie Kelley,Bow Wow,Michelle Rodrigue,Jordana Brewster,T-Pain,Steve Coulter,Alina Andrei,Robert Pralgo,John Brotherton,Elsa Pataky,Cody Walker,Luke Evans,Lucas Black,Tara Macken,Ludacris,Kurt Russell,John Cenatiempo,Noel Gugliemi,Jorge Pallo,Gal Gadot,Ali Fazal,Jocelin Donahue,Lateef Crowder Dos Santos,Nathalie Emmanuel,Vin Diesel,Tyrese Gibson,Ronda Rousey,Tony Jaa,Paul Walker,Jason Statham,Dwayne Johnson",Stephen F. Windon,Christian Wagner,?,?,Brian Tyler,"Neal H. Moritz,Vin Diesel",Universal Pictures,"Netflix,FandangoNow,UIP-Dunafilm","Abu Dhabi,Tokyo,London,Los Angeles","Los Angeles,Abu Dhabi,Colorado,Leo Carrillo State Park,Atlanta",137,?,?,"1515047671,353007020",190000000,?,?,67,7.1,"366,588"
Q14772351,Batman v Superman: Dawn of Justice,"alien invasion,terrorism",?,"science fiction film,fictional crossover,action film,superhero film",Hans Zimmer,United States of America,?,"2016-03-25T00:00:00Z,2016-03-23T00:00:00Z,2016-03-24T00:00:00Z,2016-03-24T00:00:00Z",Zack Snyder,"David S. Goyer,Chris Terrio","Jena Malone,Carla Gugino,Bailey Chase,Joe Morton,Robin Atkin Downes,Michael Shannon,Henry Cavill,Jon Stewart,Lauren Cohan,Kevin Costner,Jason Momoa,Holly Hunter,Michael Cassidy,Dan Amboyer,Amy Adams,Gal Gadot,Laurence Fishburne,Scoot McNairy,Jeffrey Dean Morgan,Patrick Wilson de Chiappo,Nicole Forester,Ezra Miller,Sammi Rotibi,Ray Fisher,Harry Lennix,Callan Mulvey,Nancy Grace,Chris Pine,Emily Peterson,Ciarán Hinds,Neil deGrasse Tyson,Jesse Eisenberg,Saïd Taghmaoui,Jeremy Irons,Diane Lane,Tao Okamoto,Chad Krowchuk,Ben Affleck",Larry Fong,David Brenner,Patrick Tatopoulos,Michael Wilkinson,"Junkie XL,Hans Zimmer","Charles Roven,Deborah Snyder","The Stone Quarry,DC Entertainment,RatPac-Dune Entertainment","FandangoNow,InterCom,Warner Bros.,Netflix","Gotham City,Metropolis","Detroit,Washington, D.C.,Toronto,Motown Motion Picture Studios,Deming,New Mexico,East Los Angeles College,Aragon Ballroom,Los Angeles,Birmingham",185,"Golden Raspberry Award for Worst Prequel, Remake, Rip-off or Sequel,Golden Raspberry Award for Worst Screen Couple/Ensemble,Golden Raspberry Award for Worst Supporting Actor,Golden Raspberry Award for Worst Screenplay",?,873634919,250000000,?,?,44,6.4,"652,634"
Q152350,Броненосец «Потёмкин»,?,?,"silent film,propaganda film",?,Soviet Union,?,1925-12-21T00:00:00Z,Sergei Eisenstein,"Nikolai Aseev,Nina Agadzhanova-Shutko,Sergei Tretyakov,Sergei Eisenstein","Aleksanteri Ahola-Valo,Vladimir Barsky,Andrei Fajt,Beatrice Vitoldi,Sergei Eisenstein,Grigori Aleksandrov,Aleksandr Stepanovich Antonov,Aleksandr Pavlovich Antonov","Vladimir Popov,Eduard Tisse","Grigori Aleksandrov,Sergei Eisenstein",?,?,Nikolai Nikolayevich Kryukov,Yakov Bliokh,"Mosfilm,State Committee for Cinematography","State Committee for Cinematography,FandangoNow,Netflix",Ukraine,?,74,?,?,?,?,Museum of Modern Art,?,97,8.0,"54,136"
Q161087,Pirates of the Caribbean: Dead Man's Chest,sea piracy,?,"fantasy film,action film,treasure hunt film,comedy film,swashbuckler film,pirate film,adventure film",?,United States of America,?,"2006-07-27T00:00:00Z,2006-08-02T00:00:00Z,2006-07-07T00:00:00Z",Gore Verbinski,"Ted Elliott,Terry Rossio","Jack Davenport,David Bailie,Vanessa Branch,Kevin McNally,Luke de Woolfson,Derrick O'Connor,Christopher Adamson,Alex Norton,Peter Donald Badalamenti II,Reggie Lee,Jonathan Pryce,Naomie Harris,Sammi Hanratty,Ron Bottitta,Karly Rothenberg,Marco Khan,Jonathan Kite,Robbie Gee,Geoffrey Rush,Lee Arenberg,Omar Gooding,Stellan Skarsgård,Orlando Bloom,Bill Nighy,Keira Knightley,Johnny Depp,Martin Klebba,David Schofield,Tom Hollander,Mackenzie Crook",Dariusz Wolski,"Craig Wood,Stephen E. Rivkin",Rick Heinrichs,Penny Rose,Hans Zimmer,Jerry Bruckheimer,"Jerry Bruckheimer,Walt Disney Pictures,Jerry Bruckheimer Films","Disney+,Netflix,FandangoNow,Fórum Hungary",Haiti,"The Bahamas,Saint Vincent,Walt Disney Studios,Morne Trois Pitons National Park,Palos Verdes Peninsula,Dominica,Universal Pictures,Grand Bahama",145,"Academy Award for Best Visual Effects,TV Krant Filmposter Award","Academy Award for Best Visual Effects,Academy Award for Best Sound,Academy Award for Best Sound Editing,Academy Award for Best Production Design",1066179725,225000000,?,?,53,7.3,"664,780"
Q161687,Harry Potter and the Half-Blood Prince,?,?,"film based on a novel,fantasy film",?,"United Kingdom,United States of America",?,"2009-07-15T00:00:00Z,2009-07-16T00:00:00Z,2009-07-06T00:00:00Z,2009-07-23T00:00:00Z,2009-07-15T00:00:00Z",David Yates,Steve Kloves,"Elarica Gallacher,Geraldine Somerville,Oliver Phelps,Suzie Toase,Anna Shaffer,Katie Leung,Jason Isaacs,William Melling,Shefali Chowdhury,Afshan Azad,Ralph Ineson,Scarlett Byrne,Frank Dillane,Imelda Staunton,Elliot Francis,James Phelps,Emma Watson,Tom Felton,Joshua Herdman,David Bradley,Daniel Radcliffe,Gemma Jones,Alfred Enoch,Rupert Grint,Jamie Waylett,David Thewlis,Maggie Smith,Helena Bonham Carter,Warwick Davis,el jiruu,Jim Broadbent,Natalia Tena,Timothy Spall,Devon Murray,Mark Williams,Jessie Cave,Julie Walters,Freddie Stroma,Bonnie Wright,Alan Rickman,Michael Gambon,Helen McCrory,Evanna Lynch,Robbie Coltrane,Matthew Lewis,Dave Legeno,Georgina Leonidas,Rob Knox",Bruno Delbonnel,Mark Day,Stuart Craig,Jany Temime,Nicholas Hooper,"David Barron,David Heyman","Heyday Films,Warner Bros.","InterCom,Netflix,FandangoNow,Warner Bros.","England,London,Scotland","London,Hertfordshire,Gloucester Cathedral",147,MTV Movie Award for Best Villain,Academy Award for Best Cinematography,933959197,250000000,?,?,78,7.6,"486,826"
Q171711,Star Trek Into Darkness,terrorism,?,"science fiction film,adventure film,action film,science fiction action film",Michael Giacchino,United States of America,?,"2013-05-09T00:00:00Z,2013-05-16T00:00:00Z,2013-05-10T00:00:00Z",J. J. Abrams,"Damon Lindelof,Roberto Orci,Alex Kurtzman","Jennifer Morrison,Kevin Michael Richardson,Akiva Goldsman,Scott Lawrence,Chris Hemsworth,Nolan North,Joseph Gatt,Amanda Foreman,Aisha Hinds,Nick E. Tarabay,Bill Hader,Leonard Nimoy,Nazneen Contractor,Karl Urban,Heather Langenkamp,Zoe Saldana,Alice Eve,Benedict Cumberbatch,Zachary Quinto,Noel Clarke,Anton Yelchin,Bruce Greenwood,John Cho,Chris Pine,Peter Weller,Simon Pegg",Daniel Mindel,Maryann Brandon,Scott Chambliss,Michael Kaplan,Michael Giacchino,"Roberto Orci,Bryan Burk,Alex Kurtzman,J. J. Abrams,Damon Lindelof","Bad Robot Productions,Paramount Pictures,Skydance Media","UIP-Dunafilm,Paramount Pictures,Netflix,FandangoNow","San Francisco,USS Vengeance,London,Starfleet Headquarters,Qo'noS","Lawrence Livermore National Laboratory,Greystone Park,Crystal Cathedral,Vasquez Rocks,J. Paul Getty Museum,Getty Center,Reynisfjall,Los Angeles,Sony Stage 15,Spruce Goose Hangar,Iceland,Grand Avenue,National Ignition Facility",132,?,Academy Award for Best Visual Effects,467381584,190000000,?,?,72,7.7,"466,553"
Q181540,Quantum of Solace,"revenge,eco-terrorism,terrorism",?,"spy film,adventure film,action film",?,"United Kingdom,United States of America",?,"2008-11-06T00:00:00Z,2008-10-29T00:00:00Z,2008-10-31T00:00:00Z",Marc Forster,"Neal Purvis and Robert Wade,Paul Haggis","Uygar Tamer,Anatole Taubman,Fernando Guillén Cuervo,Michael G. Wilson,Rory Kinnear,Rachel McDowall,David Harbour,Paul Ritter,Neil Jackson,Guillermo del Toro,Kamil Krejčí,Stana Katic,Alfonso Cuarón,Joaquín Cosío Osuna,Mark Wakeling,Lucrezia Lante Della Rovere,Oona Castilla Chaplin,Tim Pigott-Smith,Jesper Christensen,Mathieu Amalric,Gemma Arterton,Daniel Craig,Olga Kurylenko,Giancarlo Giannini,Jeffrey Wright,Judi Dench",Roberto Schaefer,Matt Chesse,Dennis Gassner,"Louise Frogley,Tom Ford",David Arnold,"Michael G. Wilson,Barbara Broccoli","Columbia Pictures,United Artists Corporation,Sony Pictures,Eon Productions,Metro-Goldwyn-Mayer","Columbia Pictures,Netflix,FandangoNow","London,Port-au-Prince,Siena,Kazan,La Paz,Italy,Bregenz,Talamone","Madrid,Austria,Mexico,Panama,Chile,Basilicata,Pinewood Studios",106,?,?,586090727,200000000,Museum of Modern Art,?,58,6.6,"409,868"
Q182212,Spider-Man 3,revenge,?,"science fiction film,drama,thriller film,action film,superhero film",?,United States of America,?,"2007-05-04T00:00:00Z,2007-05-04T00:00:00Z,2007-05-01T00:00:00Z",Sam Raimi,"Alvin Sargent,Ivan Raimi,Sam Raimi","Elisha Cuthbert,Lucy Gordon,Perla Haney-Jardine,Michael Papajohn,Lucy Liu,Stan Lee,Joe Manganiello,Willem Dafoe,James Cromwell,J. K. Simmons,Kirsten Dunst,Tobey Maguire,Bill Nunn,Theresa Russell,James Franco,Elizabeth Banks,Bruce Campbell,Elya Baskin,Rosemary Harris,Topher Grace,Cliff Robertson,Mageina Tovah,Thomas Haden Church,Ted Raimi,Bryce Dallas Howard,Dylan Baker",Bill Pope,Bob Murawski,?,James Acheson,Christopher Young,"Avi Arad,Grant Curtis,Laura Ziskin","Marvel Entertainment,Columbia Pictures","InterCom,Sony Pictures,Netflix,FandangoNow",New York City,"New Jersey,Los Angeles,28 Liberty Street","139,137",?,?,890871626,?,?,?,59,6.2,"510,395"
Q182218,The Avengers,alien invasion,?,"science fiction film,action film,superhero film,fictional crossover,speculative fiction film,adventure film",?,United States of America,?,"2011-07-15T00:00:00Z,2012-04-27T00:00:00Z,2012-04-26T00:00:00Z,2012-05-04T00:00:00Z,2012-04-25T00:00:00Z",Joss Whedon,"Zak Penn,Joss Whedon","Mark Ruffalo,Jeff Wolfe,Scarlett Johansson,Donald Li,Jeremy Renner,Yumiko Komatsu,Walter Perez,Damion Poitier,Jillian Morgese,Tina Benko,Clark Gregg,Enver Gjokaj,Arthur Darbinyan,Pat Kiernan,Rashmi Rustagi,Tom Hiddleston,Robert Downey Jr.,Maximiliano Hernández,Ashley Johnson,Samuel L. Jackson,Robert Clohessy,Dieter Riesle,Brent McGee,Kelley Robins,Alicia Sixtos,Jenny Agutter,Momoko Komatsu,Kenneth Tigar,Gwyneth Paltrow,Jamie McShane,Kirill Nikiforov,Romy Rosemont,Katsumi Komatsu,Alexis Denisof,Andrea Vecchio,Cobie Smulders,Warren Kole,Robin Swoboda,Chris Hemsworth,Chris Evans,James Eckhouse,Josh Cowdery,Stan Lee,Harry Dean Stanton,Fernanda Toker,Thomas Roberts,M'laah Kaur Singh,Michael Zhang,Jesse Garcia,Powers Boothe,William Christopher Stephens,Jerzy Skolimowski,Stellan Skarsgård,Don Cheadle",Seamus McGarvey,Jeffrey Ford,?,Alexandra Byrne,Alan Silvestri,Kevin Feige,"Marvel Studios,Paramount Pictures","Paramount Pictures,Fórum Hungary,FandangoNow,Netflix,Disney+","New York City,Kolkata","New Mexico,Long Island,New York City,Pittsburgh,Los Angeles",142,MTV Movie Award for Best Villain,Academy Award for Best Visual Effects,"623357910,1518812988",220000000,?,?,69,8.0,"1,286,023"
Q18407657,Captain America: Civil War,terrorism,?,"science fiction film,superhero film,action film,adventure film",?,United States of America,?,"2016-04-28T00:00:00Z,2016-04-28T00:00:00Z,2016-05-05T00:00:00Z,2016-04-29T00:00:00Z,2016-04-27T00:00:00Z,2016-05-06T00:00:00Z","Anthony Russo,Joe Russo","Stephen McFeely,Christopher Markus","Jessica Walther-Gabory,Evan French,Julian Grimes,Don Cheadle,Darryl Sampson,Rafael Banasik,Brian Schaeffer,Michael A. Cook,Eli Ollinger,Be Satrazemis,Aaron Hayes,Paul Rudd,Daniel Brühl,Ashwin Mudaliar,Shen Dynes,Joe Russo,John Curran,William Hurt,Tom Holland,Matthew Anderson,Elizabeth Olsen,Heidi Moneymaker,Umar Khan,Julianna Guill,Parker Pape,Florence Kasumba,Alfre Woodard,Laughton Parchment,David Brown,Chadwick Boseman,Jonah Ruffin,Nathaniel Ellis,Ralphael Grand'Pierre,Damion Poitier,Beniamino Brogi,Andrew Botchwey,Jackson Spidell,Myles Joseph,Chase Bradfield,Jim Rash,Stephen Lewis,Guy Fernandez,Katie Amess,Frank Grillo,Gene Farber,Stanley Sellers,Michael Anthony Rogers,Gwyneth Paltrow,Austin Hooper,Cornell John,Kevin LaRosa Jr.,Brent McGee,Cale Schultz,Cameron Sardone,Austin Sanders,Jeremy Renner,John Slattery,Dmahrei McRae,Surely Alvelo,Amelia Morck,A. Jones,Blair Jasin,Yi Long,Ernest Charles,Sophia Russo,Brett Gentile,Henry Amadi,Oli Bigalke,Josh Peck,Hendricks Coates,Jariah Ferguson,Caden Wilkinson,David de Vries,Ugochukwu Ani,Jacob Ludwick,Kim Scar,Aaron Toney,Daniel Parada,Al Cerullo,Miles Selles,Ethan Conde,Jacob Sung,Silvina Buchbauer,Frédéric North,Justin Freeman,Chris Evans,Stan Lee,Robert Downey Jr.,Martin Freeman,Sebastian Stan,Marisa Tomei,Sven Hönig,John Kani,Scarlett Johansson,Emily VanCamp,Hope Davis,Anthony Mackie,Paul Bettany",Trent Opaloch,"Jeffrey Ford,Matthew Schmidt",Owen Paterson,Judianna Makovsky,Henry Jackman,Kevin Feige,Marvel Studios,"FandangoNow,Disney+,Netflix,Walt Disney Studios Motion Pictures","Wakanda,Bucharest,Queens,Lagos,London,Siberia,Cleveland,Leipzig/Halle Airport,Vienna,Berlin","Puerto Rico,Iceland,Germany,Pinewood Atlanta Studios,Atlanta",147,"Teen Choice Award for Choice Movie - Sci-Fi/Fantasy,Teen Choice Award for Choice Movie Actor - Sci-Fi/Fantasy","Teen Choice Award for Choice Movie Scene Stealer,Teen Choice Award for Choice Movie: Liplock,Teen Choice Award for Choice Movie Actress - Sci-Fi/Fantasy,Teen Choice Award for Choice Movie Actor - Sci-Fi/Fantasy,Teen Choice Award for Best Villain,Teen Choice Award for Choice Movie Scene Stealer,Teen Choice Award for Choice Movie: Chemistry,Teen Choice Award for Choice Movie: Chemistry","9661886.93,1153296293,408084349",250000000,?,?,75,7.8,"689,108"
Q189330,The Dark Knight Rises,"revenge,terrorism",?,"thriller film,crime thriller,drama,action film,superhero film",Hans Zimmer,"United Kingdom,United States of America",?,"2012-07-20T00:00:00Z,2012-07-25T00:00:00Z,2012-07-26T00:00:00Z,2012-07-25T00:00:00Z",Christopher Nolan,"David S. Goyer,Bob Kane,Jonathan Nolan,Christopher Nolan","Joey King,Brett Cullen,Aidan Gillen,Linus Roache,Glen Powell,Vincent van Ommen,Uri Gavriel,James Harvey Ward,Aaron Eckhart,Wade Williams,Ronnie Gene Blevins,Jay Benedict,Michael Papajohn,Reggie Lee,Thomas Tull,Chris Ellis,Fredric Lehne,Thomas Lennon,Jillian Armenante,David Gyasi,Brent Briscoe,Rob Brown,John Nolan,Desmond Harrington,Robert Wisdom,Ian Bohen,Joseph Gordon-Levitt,Daniel Sunjata,Marion Cotillard,Christian Bale,Matthew Modine,Tom Conti,Alon Abutbul,William Devane,Juno Temple,Tomas Arana,Tom Hardy,Cillian Murphy,Ben Mendelsohn,Josh Stewart,Nestor Carbonell,Morgan Freeman,Burn Gorman,Michael Caine,Christopher Judge,Gary Oldman,Liam Neeson,Anne Hathaway,Josh Pence",Wally Pfister,Lee Smith,Nathan Crowley,Lindy Hemming,Hans Zimmer,"Charles Roven,Emma Thomas,Christopher Nolan","DC Comics,Legendary Pictures,Syncopy Inc.","FandangoNow,Netflix,InterCom",Asia,"Los Angeles,Florence,Pittsburgh,New York City,London,New Jersey",164,?,?,1081041287,250000000,Museum of Modern Art,?,78,8.4,"1,547,956"
Q190145,Spider-Man 2,?,?,"action film,drama,science fiction film,superhero film,thriller film",?,United States of America,?,"2004-06-30T00:00:00Z,2004-07-07T00:00:00Z,2004-07-14T00:00:00Z,2004-07-08T00:00:00Z",Sam Raimi,Alvin Sargent,"Daniel Dae Kim,Aasif Mandvi,Lucy Liu,Reed Diamond,Joel McHale,Willem Dafoe,Hal Sparks,Rosemary Harris,Daniel Gillies,Kirsten Dunst,Elya Baskin,John Landis,James Franco,Alfred Molina,Bruce Campbell,Elizabeth Banks,Dylan Baker,Stan Lee,Cliff Robertson,Donna Murphy,J. K. Simmons,Christine Estabrook,Vanessa Ferlito,Ted Raimi,Emily Deschanel,Mageina Tovah,Tobey Maguire,Bill Nunn",Bill Pope,Bob Murawski,?,James Acheson,Danny Elfman,"Laura Ziskin,Avi Arad",Columbia Pictures,"Netflix,FandangoNow,Sony Pictures,InterCom",New York City,"Chicago,Los Angeles,New York City",122,Academy Award for Best Visual Effects,"Academy Award for Best Sound Editing,Academy Award for Best Sound,Academy Award for Best Visual Effects",783766341,?,Museum of Modern Art,?,83,7.3,"553,906"
Q191100,Transformers: Revenge of the Fallen,?,Transformers,"action film,science fiction film",?,United States of America,?,"2009-06-24T00:00:00Z,2009-06-24T00:00:00Z,2009-06-23T00:00:00Z,2009-06-19T00:00:00Z,2009-06-24T00:00:00Z",Michael Bay,"Alex Kurtzman,Ehren Kruger,Roberto Orci","John Benjamin Hickey,Deep Roy,Kevin Michael Richardson,Aaron Hill,Cas Anvar,Michael York,Keith Stallworth,James Harvey Ward,Hugo Weaving,America Olivo,Mark Ryan,Tony Todd,Glenn Morshower,Aaron Lustig,Michael Papajohn,Peter Cullen,Ramón Rodríguez,Matthew Marsden,Megan Fox,Rainn Wilson,Josh Duhamel,Tyrese Gibson,Julie White,Shia LaBeouf,Isabel Lucas,Kevin Dunn,John Turturro",Ben Seresin,Roger Barton,Nigel Phelps,Deborah Lynn Scott,Steve Jablonsky,"Ian Bryce,Tom DeSanto,Lorenzo di Bonaventura,Don Murphy","di Bonaventura Pictures,Hasbro,DreamWorks","UIP-Dunafilm,Netflix,FandangoNow","Los Angeles,New York City,Washington, D.C.,Paris","Egypt,Arizona,Philadelphia,New Mexico,Los Angeles,Paris,New Jersey,California,San Diego,Shanghai,New York City",150,Golden Raspberry Award for Worst Picture,Academy Award for Best Sound,836303693,?,?,?,35,6.0,"387,822"
Q191543,Terminator Salvation,"cybernetic revolt,android",?,"dystopian film,science fiction film,action film",Danny Elfman,United States of America,?,"2009-06-03T00:00:00Z,2009-06-04T00:00:00Z,2009-05-21T00:00:00Z",McG,"Paul Haggis,Michael Ferris,Jonathan Nolan,John D. Brancato","Terry Crews,Jadagrace,Michael Papajohn,Greg Plitt,Isaac Kappy,Greg Serano,Linda Hamilton,Ivan G'Vera,Chris Browning,Treva Etienne,Po Chan,Jane Alexander,Roland Kickinger,Sam Worthington,Michael Ironside,Bryce Dallas Howard,Moon Bloodgood,Christian Bale,Anton Yelchin,Common,Helena Bonham Carter,Brian Steele",Shane Hurlbut,Conrad Buff IV,?,Mike Wilkinson,Danny Elfman,Moritz Borman,"Wonderland Sound and Vision,The Halcyon Company","Netflix,FandangoNow,InterCom","San Francisco,Los Angeles","San Francisco,New Mexico",115,?,?,371353001,200000000,?,?,49,6.5,"347,145"
